INSERT INTO album VALUES ('3g56eEg5YgMf3LZPHCMOx2', "Havana (Remix)", '2017/12/11');
INSERT INTO album VALUES ('3pVCnqg7COWlaodlNiJIZL', "Remission (Reissue)", '2014/05/08');
INSERT INTO album VALUES ('3gMglpp1SgdJ4IZrfyVaBi', "DJ Blow the Speakers", '2014/05/08');
INSERT INTO album VALUES ('3Cgcc6Op5ciiCTubUMjI88', "Forever Yours", '2014/05/08');
INSERT INTO album VALUES ('2wxaqQxv0LtOqePyZepP9n', "Forever Yours", '2014/05/08');
INSERT INTO album VALUES ('2tYf9cj3RzYBRItVfXhEah', "Air Supply Live In Hong Kong", '2014/05/08');
INSERT INTO album VALUES ('2r1N2BqJNuoSYlk0i5UzuS', "Stone Pushing Uphill Man", '2014/05/08');
INSERT INTO album VALUES ('2jqhCNtJwMXkyyOff4JrjW', "Dance Like You Don't Give A....Greatest Remixes", '2014/05/08');
INSERT INTO album VALUES ('2I7QGqwxwzCPKfzPceneMH', "1000hp", '2014/05/08');
INSERT INTO album VALUES ('2hAEh11h0yaQnzec8qLFxd', "Codename: Ego Stripper (Deluxe Edition)", '2014/05/08');
INSERT INTO album VALUES ('2cMXPk9NsWWnawWxa3SSUf', "NF", '2014/05/08');
INSERT INTO album VALUES ('25YNSZA9Co4yEyKPxF9Wx8', "Alegre Y Enamorado", '2014/05/08');
INSERT INTO album VALUES ('23nOachDR5dUA2iLlvvwT3', "1000hp", '2014/05/08');
INSERT INTO album VALUES ('1wOuVMHk3rmDaU3B1zKCnb', "Forever Yours (Deluxe Edition)", '2014/05/08');
INSERT INTO album VALUES ('18B1n9lvJ7lvu31CMvtBlk', "Forever Yours (Deluxe Edition)", '2014/05/08');
INSERT INTO album VALUES ('0XUNG1cssmwHh22loRqKdJ', "Magazines Or Novels", '2014/05/08');
INSERT INTO album VALUES ('0WajbKSeGZ1YQDoZydroCJ', "Alegre Y Enamorado", '2014/05/08');
INSERT INTO album VALUES ('0Kcyhn98CAItZvBqnzQaqE', "Forever Yours (Deluxe Edition)", '2014/05/08');
INSERT INTO album VALUES ('5sxfT2MjXSbtfAlh2yGRei', "Jiya Jaye - Soulful Voice of Arijit Singh", '2014/05/06');
INSERT INTO album VALUES ('3cZo66Gj84PY9oPROIy4eY', "Ready Steady Go!", '2014/05/06');
INSERT INTO album VALUES ('34icUhVB3Mxbot9DKoXH4u', "Last Station + Rules", '2014/05/06');
INSERT INTO album VALUES ('7akNJaXoM6TAp0S4CkPrVw', "Southsiders (Deluxe Version)", '2014/05/05');
INSERT INTO album VALUES ('5Swr80WlTTC0PKExtoU4jU', "Sheezus", '2014/05/05');
INSERT INTO album VALUES ('5pmLNFkqEsiHoEBPKhBOI4', "Southsiders (Instrumental Version)", '2014/05/05');
INSERT INTO album VALUES ('5g8SOonDRb1HcRuy4lKfab', "Ajda Pekkan Koleksiyon", '2014/05/05');
INSERT INTO album VALUES ('5fIsri86YvrwSSSQUJ191i', "Gran Encuentro", '2014/05/05');
INSERT INTO album VALUES ('57wxD97iAWJxbu9AhRuC80', "I Am", '2014/05/05');
INSERT INTO album VALUES ('4xP2JDtBtcQoKlyGZimk1F', "High Off My Love", '2014/05/05');
INSERT INTO album VALUES ('4wyTkGz5JUnfsrKs8NRjDo', "23 Greatest Hits Live", '2014/05/05');
INSERT INTO album VALUES ('4PsZs7FH4qunkVKOS5AU4r', "You Don't Know What You've Got (Some of His Best Hits and Songs)", '2014/05/05');
INSERT INTO album VALUES ('44JUZpMA8dLsDUGtHmBVVx', "High Off My Love", '2014/05/05');
INSERT INTO album VALUES ('3G9XgVgGIftFQVulvO2M3E', "Gran Encuentro", '2014/05/05');
INSERT INTO album VALUES ('34YOUaExxiAdv7ismVvz31', "Southsiders", '2014/05/05');
INSERT INTO album VALUES ('2wTtUHba6JJ9lkuJRAoTXl', "21st Century", '2014/05/05');
INSERT INTO album VALUES ('2LVlhsbd9ffm9DvQWceTNk', "íŠxitos", '2014/05/05');
INSERT INTO album VALUES ('2BeK3At2s93C4cJpxoyj6n', "Storyline - Commentary", '2014/05/05');
INSERT INTO album VALUES ('1kZ8EWYxTg4ymu0yL1dxLe', "Maxi Club Disco Funk, Vol. 4 (Les maxis et club mix des titres disco funk)", '2014/05/05');
INSERT INTO album VALUES ('1bJDWDzfDXiBOFE9wJx24W', "High Off My Love", '2014/05/05');
INSERT INTO album VALUES ('0uuMHIliHm8eL3kMfrIteJ', "Maxi Club Disco Funk, Vol. 4 (Club Mix, 12 & Rare Disco/Funk EPs)", '2014/05/05');
INSERT INTO album VALUES ('0QAUOeT76mGaqWN3wvcSoq', "The Soul of a City Boy", '2014/05/05');
INSERT INTO album VALUES ('0GKI3M1d9RkjbDLFfz8Hu2', "Ajda Pekkan Koleksiyon", '2014/05/05');
INSERT INTO album VALUES ('0C0Ba1zfo1NUD5u8xdI8Nz', "Sheezus (Deluxe Edition)", '2014/05/05');
INSERT INTO album VALUES ('2L32VPdX8NcICxVf6AhDqD', "Hot Soup - Instrumentals", '2014/05/04');
INSERT INTO album VALUES ('31NSq98DiBCnlcSsUNhxs7', "5184: A Tribute to Van Halen", '2014/05/03');
INSERT INTO album VALUES ('64TeQSGJeG6xGiKpUc9FWd', "Lizi Kay", '2014/05/02');
INSERT INTO album VALUES ('1jTsELiaLQfCLcqKkz9pIl', "Right Place Right Time", '2014/05/02');
INSERT INTO album VALUES ('1nQT2ucViCn8TlWfpmsPXn', "Early Recordings", '2014/05/01');
INSERT INTO album VALUES ('5cNiysCSb2lbYlSlVIsd8d', "Next Chapter", '2014/04/12');
INSERT INTO album VALUES ('5bvgBtWKI8bTsekfaFGeyM', "Deserve - Single", '2014/04/12');
INSERT INTO album VALUES ('3Tb664T6OxHIW77k0RKDj5', "Beloved (In and Out Sights)", '2014/04/12');
INSERT INTO album VALUES ('2pYXwOX74xsAkO77N6p9wg', "Charlie Allen - EP", '2014/04/12');
INSERT INTO album VALUES ('1PYbaUArM45rV2FCGZkW6w', "The Star (Compassion a Little Story of Love)", '2014/04/12');
INSERT INTO album VALUES ('7bbQ7eKGlor2Bz8R3gHN2X', "Leyendas: Salsa Romíçntica", '2014/04/11');
INSERT INTO album VALUES ('6DvByGuhrslFePyAzIRO9m', "It's The Girls", '2014/04/11');
INSERT INTO album VALUES ('6BLC4KwPQ4bYuaBkubxW2A', "Ridin' Dirty", '2014/04/11');
INSERT INTO album VALUES ('6b51Kuq495lTq1dqXQEzoo', "20 Corridos Bien Perrones", '2014/04/11');
INSERT INTO album VALUES ('5ytonwvl51xqB6BYnzX68U', "Greatest Hits, Vol. 1", '2014/04/11');
INSERT INTO album VALUES ('5Ytghq4v3VWkxa2sqT1EHM', "20 Corridos Bien Perrones", '2014/04/11');
INSERT INTO album VALUES ('5tbse9bEAywYkBFR8MiP3t', "It's The Girls", '2014/04/11');
INSERT INTO album VALUES ('5rgXdMsg71AldESQ5qWBuo', "Sam Grow", '2014/04/11');
INSERT INTO album VALUES ('5fceqTaxlklUq4S8IAyRqT', "burning gold remixes", '2014/04/11');
INSERT INTO album VALUES ('4vR2Di2iH7LdrBAvbR9ZW8', "Some Love Lost", '2014/04/11');
INSERT INTO album VALUES ('4lEgT0xxX67pJMBg8h5iRh', "Hallelujah For The Cross", '2014/04/11');
INSERT INTO album VALUES ('4EPgdHhYtLpO3FpRvh6d0y', "Hallelujah for the Cross", '2014/04/11');
INSERT INTO album VALUES ('49tz8TgCntfFNRPiUB9G0t', "Weekend (Oliver Nelson Remix)", '2014/04/11');
INSERT INTO album VALUES ('3SZgK0iqwVkhnFTdANqEMO', "Both Sides Now - The Very Best Of", '2014/04/11');
INSERT INTO album VALUES ('3KW8LITdEpIhp6LXySLiP1', "Anything You Can Do: Music From Annie Get Your Gun", '2014/04/11');
INSERT INTO album VALUES ('3E9odUWND9KDEdCmy4nHDD', "Delusional", '2014/04/11');
INSERT INTO album VALUES ('37J3xjVlBfwogJUP1k7s0m', "Down Memory Lane: Chapter 2", '2014/04/11');
INSERT INTO album VALUES ('2S0Qw1LgAYzCDb9izCNI53', "Trail Pop", '2014/04/11');
INSERT INTO album VALUES ('2nXE17JauOeyVltE92GMng', "Soy Mujer", '2014/04/11');
INSERT INTO album VALUES ('2h92hTScyCrvd4u0nxKIOo', "Real Music", '2014/04/11');
INSERT INTO album VALUES ('5vPB712hrLkdyzxX7OVHXJ', "And The War Came", '2014/04/10');
INSERT INTO album VALUES ('53205rCegTV1LamsGHnVfJ', "Dos Abriles", '2014/04/10');
INSERT INTO album VALUES ('28QGnn5o9c3Rvm4KTUiaRx', "Preach Brother", '2014/04/10');
INSERT INTO album VALUES ('11r6wpH1d1wL32qaSACFWE', "Don't Shoot", '2014/04/10');
INSERT INTO album VALUES ('0vU6pQPdWIcKLFhKSl5DNH', "Echame a Mi la Culpa", '2014/04/10');
INSERT INTO album VALUES ('0IlC6C0bZeReJxzdXotKea', "La Mini Mini", '2014/04/10');
INSERT INTO album VALUES ('0DN0fATF2FZeIK6J2BrXNT', "I'm so Brooklyn (Part Five)", '2014/04/10');
INSERT INTO album VALUES ('4K0lj1duLuB7uoLx67j63j', "Best Mistake", '2014/04/09');
INSERT INTO album VALUES ('7wRglbO8JYuqOdAhKbOBkX', "Nothing To Lose (ADMS Remaster)", '2014/04/08');
INSERT INTO album VALUES ('7dYWKZPXh2M8WItGwwq7Gi', "A Passion Play", '2014/04/08');
INSERT INTO album VALUES ('77drS7QyPUClW5G0H28Qrk', "The Definitive Collection: The Mercury Years", '2014/04/08');
INSERT INTO album VALUES ('6L89AyQ7rE7nNTDSI1voDA', "The Queen", '2014/04/08');
INSERT INTO album VALUES ('5O4VKWE0PaQDHSe1qtx78k', "Don't Kill the Magic", '2014/04/08');
INSERT INTO album VALUES ('4LHSWJ00GyMnJR2UrBSsRm', "Tough Love (Deluxe)", '2014/04/08');
INSERT INTO album VALUES ('4deo43oWhXChf2lIE0wh9S', "Blue Night (ADMS Remaster)", '2014/04/08');
INSERT INTO album VALUES ('3n039GkSZCfaz21Qu7NZIc', "Michael Learns To Rock (ADMS Remaster)", '2014/04/08');
INSERT INTO album VALUES ('39vlwuSR2hWU9HikJdKMLR', "Long in the Tooth", '2014/04/08');
INSERT INTO album VALUES ('15X5BqlPEMcr748gxnWCny', "Colours (ADMS Remaster)", '2014/04/08');
INSERT INTO album VALUES ('0qCMSWuMvnuMwkcLUINY1L', "Played On Pepper (ADMS Remaster)", '2014/04/08');
INSERT INTO album VALUES ('0bmiqbjKEu7qN1o7poiN1X', "Tough Love (Deluxe)", '2014/04/08');
INSERT INTO album VALUES ('0AQPyk27yOeG8L4KmtJ1xP', "Tough Love", '2014/04/08');
INSERT INTO album VALUES ('7GDPVHbTxVTPsnPF8TsQj4', "Greatest Musicals Double Feature - The King and I & The Sound of Music (Original Film Soundtracks)", '2014/04/07');
INSERT INTO album VALUES ('3egRoultzC0Q1RtbDjFXLP', "SEX AND LOVE (Deluxe Edition)", '2014/04/07');
INSERT INTO album VALUES ('2b5TUQi5gJEAfIi2bIB3WM', "4", '2014/04/07');
INSERT INTO album VALUES ('026VmfJ0Ye11r4qTuTUxh7', "SEX AND LOVE (Deluxe)", '2014/04/07');
INSERT INTO album VALUES ('3hDpxjZJHL9IeE8bDCd4kq', "Daddy's #2", '2014/04/06');
INSERT INTO album VALUES ('7jcTJg3G8Hw8uXASdSn3J8', "You Know My Name / Wedding Day", '2014/04/05');
INSERT INTO album VALUES ('54DV8i05eSRIfyv8DnWO1G', "M.F.P.O.T.Y.", '2014/04/05');
INSERT INTO album VALUES ('2sDibM2HQGtamTzYclvOJs', "Take a Seat", '2014/04/05');
INSERT INTO album VALUES ('794wFJ1fIMiXGCtyY3o0Qz', "Welcome to My World", '2014/04/04');
INSERT INTO album VALUES ('6KRyx7KyllkF778FFbxIc0', "Karlheinz Stockhausen: Momente", '2014/04/04');
INSERT INTO album VALUES ('6cgQraJsdUcYGNP6ZKYc9i', "Blink", '2014/04/04');
INSERT INTO album VALUES ('2i3k7YPrUqZWn5JOQiUuFT', "You're Math-Errific! Fun Math Songs for Grades 1-6", '2014/04/04');
INSERT INTO album VALUES ('1gCvQ8tBfVfU6soSun3P4H', "Sensual Melodies", '2014/04/04');
INSERT INTO album VALUES ('6rzVVmdIilg3HDRKPSto1M', "I Walk Alone", '2014/04/03');
INSERT INTO album VALUES ('5tYXL8sjYBSO2JLtEWpYVY', "Soldier - Single", '2014/04/03');
INSERT INTO album VALUES ('4CM1cXdjEA6qCD7iatLZM4', "Night That You'll Never Forget", '2014/04/03');
INSERT INTO album VALUES ('3owfb8CT6L9QpVLYCRCInt', "Braveheart", '2014/04/03');
INSERT INTO album VALUES ('2V5JA2omAaIFyXqsS1RLvK', "Boomerang", '2014/04/03');
INSERT INTO album VALUES ('1etUJmpOKB0CdWUX72pxc2', "Love Is You", '2014/04/03');
INSERT INTO album VALUES ('0qwgIelLvHySDcHRnpfaA9', "Bring Up The Sun", '2014/04/03');
INSERT INTO album VALUES ('7BuPO7yqJYGScpH2Qq6ZSu', "KonKrete Jungle", '2014/04/02');
INSERT INTO album VALUES ('6hIwwHSf5M4lCYRkNAwpAJ', "Carolina (Hot Mix)", '2014/04/02');
INSERT INTO album VALUES ('5LeysSgG4R2gezyQYFWKsv', "Calicountry", '2014/04/02');
INSERT INTO album VALUES ('5FsbjrUkylThwjFohmcjzZ', "Unconditional Love (Deluxe Edition)", '2014/04/02');
INSERT INTO album VALUES ('4n5R7IfKEx1gLlX5vQkPNL', "Love Story", '2014/04/02');
INSERT INTO album VALUES ('4dmTD0CATCQS7mcrMSzgoV', "The Abstract Dragon", '2014/04/02');
INSERT INTO album VALUES ('3yWndEe8eqSlbp2b9dAFWU', "Love Story", '2014/04/02');
INSERT INTO album VALUES ('3SU0gGAyBxBvhGHOpFnzIf', "Comin Back Hard", '2014/04/02');
INSERT INTO album VALUES ('3a9tbGwelz83Pyh1i0KRsR', "Lucky", '2014/04/02');
INSERT INTO album VALUES ('1xRyu5xCDWNImFbC9xRDhX', "Unconditional Love", '2014/04/02');
INSERT INTO album VALUES ('3DuTgaJLCjV6iDrHg1UTUy', "Orgullo Potosino", '2014/04/01');
INSERT INTO album VALUES ('1AXHt8qq4ks4RcRlcX18Ix', "Flourish // Perish", '2014/03/12');
INSERT INTO album VALUES ('64E5axOaYj1pKi2K7yRkBm', "Mixed Pages of Storytone", '2014/03/11');
INSERT INTO album VALUES ('5cv1N89J8nvuVlQZRKfL69', "Wanderlust (Deluxe Wandermix Version)", '2014/03/11');
INSERT INTO album VALUES ('4kioJd6EmoW4HeTxAz7Voi', "Southbound", '2014/03/11');
INSERT INTO album VALUES ('4HCbx9t285e5iZpOgf2THS', "California", '2014/03/11');
INSERT INTO album VALUES ('4bRWRFoslHqi8e7ypFfExn', "With A Little Help From My Fwends", '2014/03/11');
INSERT INTO album VALUES ('3JwTpCvgGo4U1NEy3FCzo2', "More Than Silence", '2014/03/11');
INSERT INTO album VALUES ('33GBthsGX3Q6DHEVSBUcXH', "Baby Don't Go", '2014/03/11');
INSERT INTO album VALUES ('2t1LnUwCGAQ08XeLoAT6P1', "Am I Wrong", '2014/03/11');
INSERT INTO album VALUES ('11iMag2A9muf9I1LLuXyq1', "No Hitäó_.No Wonder!!! - Country Favourites", '2014/03/11');
INSERT INTO album VALUES ('7GGrYVCWRFd8ugIqmqZKvL', "Kauai", '2014/03/10');
INSERT INTO album VALUES ('6hcgUxRSGQi6Yo1i3ud5Eb', "Kauai", '2014/03/10');
INSERT INTO album VALUES ('5N6Jn6dBh0WqLzGfOPytgx', "Kauai", '2014/03/10');
INSERT INTO album VALUES ('5LBZLRiRKcRoQgHRNOM7ju', "Modern Vintage", '2014/03/10');
INSERT INTO album VALUES ('5lbF9iAbaMCVSDRGxxtf7K', "Kick the Ball", '2014/03/10');
INSERT INTO album VALUES ('5GBcqixIFDPEom7AUNbFiM', "Kauai", '2014/03/10');
INSERT INTO album VALUES ('25GByci0DSiGXlPutZCPa7', "Kings Of Suburbia", '2014/03/10');
INSERT INTO album VALUES ('1x6Cs2YFyeI7GDSwIm0wY3', "Kauai", '2014/03/10');
INSERT INTO album VALUES ('0YwDqjmJfIPHYu8g8zUrGR', "Kings Of Suburbia", '2014/03/10');
INSERT INTO album VALUES ('0XSQn5W3d4nL4RFkP03Kl6', "The Early Hits", '2014/03/10');
INSERT INTO album VALUES ('0jgNnCK2XTmdMTLmChIqAG', "Glow (Remixes)", '2014/03/10');
INSERT INTO album VALUES ('030uLS1xIKmntvGwjggTcv', "Standing In The Breach", '2014/03/10');
INSERT INTO album VALUES ('2gMNmNb1KQAWbdILRa82iN', "Olfateando el Animal", '2014/03/09');
INSERT INTO album VALUES ('7LP2hMjnJXwWKpsTaYBXGZ', "Le Ja Zakhm Tere", '2014/03/08');
INSERT INTO album VALUES ('6lko27hyiXoaGurNQCkxS4', "I Tell It Like It Used to Be", '2014/03/07');
INSERT INTO album VALUES ('0zYAsuk4WWKEDlACI6snAE', "Love Stories Sung by Arijit Singh", '2014/03/07');
INSERT INTO album VALUES ('7o9qn4O00SiEu0pFr9rJ5S', "Animal Ambition: An Untamed Desire To Win", '2014/03/06');
INSERT INTO album VALUES ('7Go3sreFkz9L38ZKXSNkav', "Architects of Life (feat. Celica Soldream)", '2014/03/06');
INSERT INTO album VALUES ('6ZaiyeyGyAa047cU3LtM1U', "Animal Ambition: An Untamed Desire To Win", '2014/03/06');
INSERT INTO album VALUES ('6p045LIwgRADKrW7VrHhcY', "Heaven", '2014/03/06');
INSERT INTO album VALUES ('6d1r0Oytk0qN4KImjXCpcd', "Animal Ambition: An Untamed Desire To Win", '2014/03/06');
INSERT INTO album VALUES ('6bYNqMXcFR04Z3JYra5Va6', "Aftermath (Here We Go) The Remixes", '2014/03/06');
INSERT INTO album VALUES ('5Z57aAeCRUD94NIK56Vc9d', "King of Al Houwara, Vol. 4 (Live Recording)", '2014/03/06');
INSERT INTO album VALUES ('5MWTuDc8H8WIOR2JrFPZKw', "Turn Your Eyes Upon Jesus", '2014/03/06');
INSERT INTO album VALUES ('4qWiUlyS8o2tV5gO1eQm8j', "Shades of Romance - Live in Rudolstadt", '2014/03/06');
INSERT INTO album VALUES ('4nJq5GDNT7A6KIEIvhRzq2', "Animal Ambition: An Untamed Desire To Win", '2014/03/06');
INSERT INTO album VALUES ('3fVthsmWSbJpGp7gjxf5xI', "Stay Gold", '2014/03/06');
INSERT INTO album VALUES ('3Ba5bQbeQE5B1GXDGKMrkq', "10 Live!", '2014/03/06');
INSERT INTO album VALUES ('31vcTR5fxr37223sR5MY7q', "Animal Ambition: An Untamed Desire To Win", '2014/03/06');
INSERT INTO album VALUES ('2ixDAaSvXUpGKat8hMA07G', "Donker Mag", '2014/03/06');
INSERT INTO album VALUES ('1wSHhfCVjcAxg3otehcV1a', "Monte Carlo Music (Remix) [feat. Big Kuntry King]", '2014/03/06');
INSERT INTO album VALUES ('1vLTwC9j9fDAwPt6mqkUi0', "Kuntry Livin'", '2014/03/06');
INSERT INTO album VALUES ('1Sdc4aS84m2rDvH4EwyFpn', "Boom - Single", '2014/03/06');
INSERT INTO album VALUES ('1GYG80diXFWYwH7FJB7KeC', "Pií±ata Beats", '2014/03/06');
INSERT INTO album VALUES ('1AXGGSwPSbAwrrIMoXGKq8', "Akeda", '2014/03/06');
INSERT INTO album VALUES ('17RorBf1guZNwdAhDlLFYV', "Best Of / The Distance", '2014/03/06');
INSERT INTO album VALUES ('0RLCntEmEmGOfGIrvwP0il', "Road Between (Deluxe Edition)", '2014/03/06');
INSERT INTO album VALUES ('0KmKhrRc4dFTA5dHMJlm5w', "Animal Ambition: An Untamed Desire To Win", '2014/03/06');
INSERT INTO album VALUES ('0FGSp0M5sFuo3ZQdVqhtuM', "Cambio De Tercio", '2014/03/06');
INSERT INTO album VALUES ('5VYrfPF3z9311jpQYEWjof', "Sunshine & Whiskey", '2014/03/04');
INSERT INTO album VALUES ('548vvR4bwwjOy4gKQZdyYI', "Long Long Walk", '2014/03/04');
INSERT INTO album VALUES ('0wRJq1WwhHHD2qWoffAysi', "7 Sins", '2014/03/04');
INSERT INTO album VALUES ('3veZSRik7xQZXfmCIUr73g', "What You Do To Me", '2014/03/03');
INSERT INTO album VALUES ('3C20zCOVCXIb9xr0Z6wcCG', "80 Totally 80s Hits", '2014/03/03');
INSERT INTO album VALUES ('3Bq3QNsOmm9KPfm3ysTtvQ', "How Country Are Ya?", '2014/03/03');
INSERT INTO album VALUES ('2lkQd5T32QHDOfFkEIPJKz', "G I R L", '2014/03/03');
INSERT INTO album VALUES ('7AsHyHbhVCRk3ZL56eUE0M', "Manners", '2014/03/02');
INSERT INTO album VALUES ('6YiiTRnOTHz3qF6G6mzrmF', "Armaan", '2014/03/02');
INSERT INTO album VALUES ('3iJdv48OcB5XNYjNhBllAK', "Love Songs", '2014/03/02');
INSERT INTO album VALUES ('6exJQPc4h7vvicCz8vztRv', "Beers, Steers + Queers (Deluxe Edition)", '2014/03/01');
INSERT INTO album VALUES ('31Wa8AoFHDzAlXL5qcDiyJ', "Blues for the Mann", '2014/03/01');
INSERT INTO album VALUES ('0bGSC55nJBrTxjFsbSryHC', "Ô¿ŸÔôåÔ__ Mirrorball - EP", '2014/03/01');
INSERT INTO album VALUES ('7MjjFFCuaC8f94LImWkFnk', "HOME", '2014/02/12');
INSERT INTO album VALUES ('7CcO9HiRVZDuPTbbnwdvFZ', "Personalidad", '2014/02/12');
INSERT INTO album VALUES ('6LFKtSUCYn4CWqfvhKzrBF', "Maysville in the Meantime", '2014/02/12');
INSERT INTO album VALUES ('5mlZJzJj4asowhoUKXQ5SS', "Personalidad", '2014/02/12');
INSERT INTO album VALUES ('4RdHghVYrfteP0fxU9jktn', "Arjona Metamorfosis en Vivo", '2014/02/12');
INSERT INTO album VALUES ('4CgiEe8ECxncoOlDK93qzV', "The London Sessions", '2014/02/12');
INSERT INTO album VALUES ('3oDL1qEFXS4gsbj1NKe9A9', "Everlasting", '2014/02/12');
INSERT INTO album VALUES ('38DKaAnincPLBXP22lH416', "Personalidad", '2014/02/12');
INSERT INTO album VALUES ('35D3PYMAAEyeb9G2i22GOL', "Greatest Hits: Evolution", '2014/02/12');
INSERT INTO album VALUES ('2lPHBIOf1n8N1EXAnJJ0Gm', "Crossing County Lines, Vol. 1", '2014/02/12');
INSERT INTO album VALUES ('2LKwJMTzjto7EnRfGV6rpf', "A Winter's Night, Vol. 1", '2014/02/12');
INSERT INTO album VALUES ('1vUsi18wja9tUio1eWtHhu', "Keeps On Making a Way", '2014/02/12');
INSERT INTO album VALUES ('13QoXGJgs22WiDG1NWT00D', "Sex Playlist", '2014/02/12');
INSERT INTO album VALUES ('0zP9uPPASM9Uu5gmMB6QVX', "Sex Playlist", '2014/02/12');
INSERT INTO album VALUES ('0ILFJN9TtqSXTAxSp3WP0D', "Da Last Real N*gga Left 2", '2014/02/12');
INSERT INTO album VALUES ('0gtjPrMstuUS49JP3T4UIc', "HOME", '2014/02/12');
INSERT INTO album VALUES ('0E7Tyn6DPkbIiI6h4WqsXR', "Salvation City", '2014/02/12');
INSERT INTO album VALUES ('6lIZcBkdXkkC9xWgxXvRkD', "Chasing Kites", '2014/02/10');
INSERT INTO album VALUES ('2jZXCll05vOpIYklOMwNui', "King of Queens", '2014/02/10');
INSERT INTO album VALUES ('1Z9vxYyyAwjOxtvF1VwYJB', "K.O.N.Y.", '2014/02/10');
INSERT INTO album VALUES ('1UZRmQkeFN54KOmu5wUJl6', "Thin", '2014/02/10');
INSERT INTO album VALUES ('79T9bEGTN9od3q7eKpgTfl', "Somewhere Under Wonderland", '2014/02/09');
INSERT INTO album VALUES ('6xC1tfZhf2vxvl2jyTCqAc', "Startin' Over", '2014/02/09');
INSERT INTO album VALUES ('5fHODlPR5ajxF5s4uP9Xyk', "Somewhere Under Wonderland", '2014/02/09');
INSERT INTO album VALUES ('3o4v6fqy7MGKS6Fdwk9tpp', "Take Me Home", '2014/02/09');
INSERT INTO album VALUES ('3dj46oWOETO5bSf8lNEMdi', "Body Deh - Single", '2014/02/09');
INSERT INTO album VALUES ('2zGCJNP7fNisFEIQQfvb2g', "Somewhere Under Wonderland (Deluxe)", '2014/02/09');
INSERT INTO album VALUES ('2UlzO3TXtsYUTXy96yRbVd', "Classic Western Swing & Honky Tonk", '2014/02/09');
INSERT INTO album VALUES ('2HhcKSPu2AjtMFG99txGAL', "Somewhere Under Wonderland (Deluxe)", '2014/02/09');
INSERT INTO album VALUES ('2beG4xnv00E4pWwcPg90yL', "A Beginners Guide To Celtic Fiddle", '2014/02/09');
INSERT INTO album VALUES ('1XO3HycMenU4zJ5yIwMdDt', "Frente a Frente", '2014/02/09');
INSERT INTO album VALUES ('0yiRjsnOFSwzNIOPOkHchM', "Giving Up", '2014/02/09');
INSERT INTO album VALUES ('0GzytiVC1FtWHn1aJDVRLX', "Marysol", '2014/02/09');
INSERT INTO album VALUES ('5AzgJ1G1905o032lB4rC3I', "Too Old to Die Young", '2014/02/07');
INSERT INTO album VALUES ('4v6GFk6AiIYseDgnhnhnZP', "Trigga", '2014/02/07');
INSERT INTO album VALUES ('0kEgU7XiRXcJ7TptKepwxC', "Trigga (Deluxe)", '2014/02/07');
INSERT INTO album VALUES ('7gjlDWmthoglfVixtvbwxm', "Up On The Roof", '2014/02/06');
INSERT INTO album VALUES ('6JjibYJrpkrIl9l020V5kh', "Cherry Hill Park", '2014/02/06');
INSERT INTO album VALUES ('5xpNezWW46UsyuUUhyft3m', "New Eyes", '2014/02/06');
INSERT INTO album VALUES ('5S9ei0H5KVWUPGDyyQtoxc', "Reversed", '2014/02/06');
INSERT INTO album VALUES ('5RiKynhPidiwLEfIl1dfWG', "Songs from the Couch, Vol. 1", '2014/02/06');
INSERT INTO album VALUES ('5OPihnNTIpRpu0l5E9cgUI', "Es ist keiner wie du", '2014/02/06');
INSERT INTO album VALUES ('5geGQx6TRcH2WmJlQSWI4w', "Boxcar Willie Saw The Light", '2014/02/06');
INSERT INTO album VALUES ('4ZnIw6llQFlXcFgjMNtrTw', "Platinum", '2014/02/06');
INSERT INTO album VALUES ('4SqpKyU7PXSIml7nytGLqF', "AGE", '2014/02/06');
INSERT INTO album VALUES ('4KEQueGRY8UEcxhtePKSm0', "Akeda", '2014/02/06');
INSERT INTO album VALUES ('4a6DxkhmMvvEdPXxm4ergN', "New Eyes", '2014/02/06');
INSERT INTO album VALUES ('3KA9nD37o4VCO1UpyzVAF4', "Platinum Spotify Commentary", '2014/02/06');
INSERT INTO album VALUES ('38pNxsqHoJV9O2b2Rwb7f3', "New Eyes", '2014/02/06');
INSERT INTO album VALUES ('2UeLzptsjiBltAdTG4WPzD', "New Eyes (Special Edition)", '2014/02/06');
INSERT INTO album VALUES ('27mlRha6XdHC5YeXe8MEQO', "Haunted", '2014/02/06');
INSERT INTO album VALUES ('1Oashzc2Nq4Z1qLqDbfNjE', "LAVENDER BLUE", '2014/02/06');
INSERT INTO album VALUES ('0mNF6igXAeo1vVwKgbJQzw', "Anne Murray Now", '2014/02/06');
INSERT INTO album VALUES ('0dNt3MfPrvj6mHmajSuahw', "New Eyes", '2014/02/06');
INSERT INTO album VALUES ('0DmRazm7SITnQng9vYC96P', "Nobody But Billy Joe Royal", '2014/02/06');
INSERT INTO album VALUES ('7dbQ5p2bGqE14WzDNMvi9N', "Magic Mountain", '2014/02/05');
INSERT INTO album VALUES ('7AJkEWeueH85sZh9WENimc', "Sheezus (Deluxe Edition)", '2014/02/05');
INSERT INTO album VALUES ('6v159f6X9SorsMss4NfcWX', "Sheezus (Special Edition)", '2014/02/05');
INSERT INTO album VALUES ('6bzZGnW3Sp21AloMefqd47', "Sheezus", '2014/02/05');
